# Documentation

# llms.txt
# AI and LLM crawler access policy + explicit page listings
# Placed at: https://docs.hazelcast.com/llms.txt
# Updated: 2025-10-16

# Allow AI crawlers to access all public documentation
User-agent: *
Allow: /

# --- General Policy ---

Disallow: /management-center/4.2022.01/
Disallow: /templates/

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [Change the cluster state | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/changing-cluster-state): Cluster states determine what cluster operations are available. By changing the state of a cluster, you can grant or restrict cluster operations such as migrations as well as change the behavior of those operations.
- [Manage client connections | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/client-filtering): When you use failover clients, you can disconnect them from one cluster and connect them to another, using client filtering in Management Center.
- [Clients | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/clients): You can use the Clients menu item to monitor all the clients that are connected to your Hazelcast cluster.
- [View a cluster license | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/cluster-license): You can use the Cluster License tab of the Administration menu item to see details about your cluster's license.
- [Cluster state | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/cluster-state): You can use the Cluster State tab of the Administration menu item to see your cluster's name, state, and to shut down the whole cluster.
- [Deploy a client filter list with the REST API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/create-filter-lists-rest): You can define filter lists to allow or disallow client connections to clusters, using the REST API in Management Center.
- [Deploy a client filter list from the UI | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/create-filter-lists-ui): You can define filter lists to allow or disallow client connections to clusters, using the Management Center UI.
- [Cluster dashboard | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/dashboard): The cluster dashboard provides an overview of the general state and health of a cluster.
- [Diagnostic logging | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/diagnostic-logging): Hazelcast provides diagnostic logging capabilities that help with troubleshooting and monitoring.
- [Healthcheck | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/healthcheck): Config Healthcheck provides a comprehensive analysis of member configurations and metrics across your cluster to identify potential issues before they become critical problems, and to help prioritize remediation efforts.
- [Members | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/members): Monitor each member in a cluster and perform management operations on any member such as running garbage collection (GC), taking a thread dump, and shutting it down.
- [User code namespaces | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/namespaces): You can use the <strong>Namespaces</strong> menu item to monitor all the user code namespaces that are connected to your Hazelcast cluster.
- [Persistence | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/persistence): You can use the Persistence tab of the Administration menu item to manage Hazelcast clusters that have persistence enabled.
- [Shut down members and clusters | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/shutting-down-cluster): Maintaining a cluster often requires shutting down and restarting members to make changes take effect. You can shut down a whole Hazelcast cluster or individual members in Management Center with one button.
- [Trigger a force-start | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/triggering-force-start): You can trigger a force-start to force a cluster with persistence enabled to restart and delete its persistence store when one or more members are missing after a cluster-wide restart.
- [Trigger hot backups | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/triggering-hot-backup): You can trigger a hot backup to save a snapshot of the persistence store. Hot backups are useful when you wish to bring up a new cluster with the same data or parts of the data. The new cluster can then be used to share load with the original cluster, perform testing, or reproduce an issue, using production data.
- [Trigger a partial-start | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/triggering-partial-start): You can trigger a partial-start to allow a cluster with persistence enabled to restart even if some members are missing after a cluster-wide restart.
- [Trigger a rolling upgrade | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/triggering-rolling-upgrade): A rolling upgrade allows you to upgrade all running cluster members to a new version of Hazelcast without interrupting the operation of the cluster.
- [Update cluster configuration at runtime | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/update-config): You can add YAML or XML configuration blocks to your running cluster, without needing to restart it.
- [WAN replication | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/clusters/wan-replication): You can use the WAN Replication menu item to check the status of WAN replication, synchronize map and cache data structures across clusters, and add dynamic configuration for WAN replication.
- [Atomic longs | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/cp-subsystem/atomic-long)
- [Atomic references | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/cp-subsystem/atomic-ref)
- [Countdown latches | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/cp-subsystem/countdown-latch)
- [CPMaps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/cp-subsystem/cpmap)
- [CP Subsystem | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/cp-subsystem/dashboard): You can use the CP Subsystem menu section to manage and monitor the CP Subsystem in a cluster.
- [Fenced locks | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/cp-subsystem/fenced-lock)
- [Semaphores | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/cp-subsystem/semaphore)
- [Caches | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/cache)
- [Executors | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/executor)
- [Flake ID generators | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/flake-id-gen)
- [Lists | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/list)
- [Maps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/map)
- [MultiMaps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/multimap)
- [Overview | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/overview)
- [PN counters | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/pn-counter)
- [Queues | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/queue)
- [Reliable topics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/reliable-topic)
- [Replicated maps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/replicated-map)
- [Sets | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/set)
- [Topics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/topic)
- [Vector collections | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/data-structures/vector-collection): Learn how to use and monitor vector collections within Management Center.
- [Active Directory | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/active-directory): You can use your existing Active Directory server for authentication and authorization in Management Center.
- [Cluster connections | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/cluster-connections): You can connect Management Center to multiple clusters and remove connections when you no longer need them.
- [Configure Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/configuring): You can use various options to configure the Management Center instance as well as the client that Management Center uses to connect to and interact with Hazelcast clusters.
- [Connect with hz-mc conf | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/connecting-to-clusters-mc-conf): You can preconfigure the client connection to a cluster before you start Management Center, using the `hz-mc conf` tool.
- [Connect from the UI | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/connecting-to-clusters-ui): You can configure the Hazelcast client for Management Center, using the UI.
- [Dev mode | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/dev-mode): Dev mode is a development security provider that allows you to evaluate Management Center without needing credentials for logging in or using the REST API.
- [H2 upgrade | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/h2-upgrade): Management Center uses H2 database to store metadata, including connected clusters, security provider config, and client filtering configs. As H2 version 1.x is no longer maintained, some security scanners report vulnerabilities for this version. Although not affected by these vulnerabilities, Management Center has been updated to use H2 2.x, which also includes a number of fixes and improvements. However, as metadata from the H2 1.x is not binary compatible with version 2.x , data migration is required.
- [Historical metrics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/historical-metrics): Management Center persists metrics so that you can view historical data for each cluster. You can customize how long data is persisted by changing the time to live (TTL).
- [JAAS | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/jaas): You can use your own `javax.security.auth.spi.LoginModule` implementation for authentication and authorization in Management Center.
- [LDAP | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/ldap): You can use your existing LDAP server for authentication/authorization on the Management Center.
- [Enterprise licenses | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/license-management): To use some features in Management Center, you need a valid Enterprise license.
- [Local security provider | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/local-security-provider): You can use the local security provider to control authentication and authorization in Management Center. With this security provider, user accounts are stored in Management Center's database.
- [Logging | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/logging): You can customize the content of logs as well as enable audit logging.
- [Management Center Configuration Tool | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/mc-conf): The Management Center Configuration Tool (hz-mc conf) is a command line tool that allows you to automate processes that require configuring Management Center, without using the UI.
- [OpenID Connect | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/openid): You can use OpenID Connect single sign-on with Management Center.
- [Usage analytics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/phone-homes): Hazelcast collects analytics data to learn about the usage of Hazelcast Management Center.
- [Production checklist | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/production-checklist): Before going into production, you should have a high availability setup and a secure deployment of Management Center.
- [SAML | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/saml): You can use SAML single sign-on with Management Center.
- [Secure Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/security): To secure Management Center, you can encrypt communications using TLS/SSL, secure user sessions, set up user login authentication, and enable audit logging.
- [Security Providers | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/security-providers): You can use security providers to authenticate users in Management Center and allow them to log into user accounts.
- [Serve Management Center over HTTPS | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/serve-mc-over-https): You can use a self-signed certificate to allow Management Center to communicate over HTTPS with HTTP clients.
- [Serve Management Center over HTTPS | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/serving-https): Serving Management Center over HTTPS secures communication between Management Center and HTTP clients such as web browsers that are connected to it.
- [Secure user sessions | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/sessions): To secure users' sessions, you can configure session timeouts and multiple user login attempts.
- [Switch to a new security provider | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/switching-security-provider)
- [System properties and environment variables | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/system-properties): You can use system properties and environment variables to configure many aspects of Management Center, from JMX to the home directory and feature flags. These properties give you the power to tweak settings at startup without having to configure anything in the UI.
- [TLS/SSL | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/tls-security): To secure any communications from/to Management Center, you can configure it to communicate over TLS/SSL.
- [Update an Enterprise License for Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/updating-mc-license-ui): You can use the UI to update an Enterprise license for Management Center.
- [User management | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/user-management): Users in Management Center have roles that determine what permissions they have. For example, an admin user has access to all features, whereas a metrics-only user can only view metrics and can't see the data. How you create and manage users depends on the security provider you are using.
- [Variable replacers | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/deploy-manage/variable-replacers): Variable replacers are Java classes that replace custom strings in configuration. You can use variable replacers in command line arguments or in the `hz-mc conf` tool. A common use case for variable replacers is to mask sensitive information such as usernames and passwords.
- [Get Started with Management Center Using Docker Compose | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/getting-started/get-started): In this tutorial, you'll start up an instance of Management Center that automatically connects to a Hazelcast cluster, using a Docker container. To enable you to get up and running quickly, an example <code>docker-compose.yml</code> is provided. No other configuration or dependencies are required.
- [Get support | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/getting-started/get-support): Hazelcast provides two types of support: community support for the Community Edition, and customer support for the Enterprise Edition.
- [Graphs | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/getting-started/graphs): Graphs are displayed on the dashboard and on the details page of any data structure (with a few exceptions). This topic explains how to read graphs and customize their data points.
- [Install and start Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/getting-started/install): You can install Management Center, using Docker, a package manager, or the binary distribution.
- [Management Center 5.10.0-SNAPSHOT | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/getting-started/overview): Hazelcast Management Center provides a powerful and intuitive interface for managing and monitoring your Hazelcast Platform clusters.
- [Tables | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/getting-started/tables): Tables are displayed within the dashboard and on the details page of most data structures. This topic explains how to read tables and customize their settings, including the columns shown.
- [Top Bar and Side Bar | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/getting-started/user-interface): To help you find your way around Management Center, this topic explains the Top Bar and Side Bar elements of the user interface.
- [Client Filtering API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/integrate/client-filtering)
- [Cluster Connections API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/integrate/cluster-connections)
- [Cluster Metrics API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/integrate/cluster-metrics)
- [Clustered REST | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/integrate/clustered-rest): The clustered REST API can be enabled to allow you to monitor clustered statistics of distributed objects through HTTP endpoints.
- [Diagnostics Config API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/integrate/diagnostics-config)
- [Integrations | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/integrate/integrations): Management Center provides integrations with Prometheus and JMX, and provides a fully featured Clustered REST API for all the clusters it's connected to.
- [Clustered JMX | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/integrate/jmx): Management Center provides a clustered Java Management Extensions (JMX) monitoring service that you can use with any JMX monitoring application. JMX monitoring allows you to monitor clustered metrics of distributed Hazelcast objects from a JMX interface.
- [Clustered JMX Objects and Attributes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/integrate/jmx-api): Explore all available objects and attributes that are available with the clustered JMX interface.
- [Prometheus metrics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/integrate/prometheus-metrics): Management Center automatically reformats all Hazelcast cluster metrics for compatibility with Prometheus. In addition, Management Center updates a subset of metrics to align with Prometheus best practice recommendations. This makes it easier to construct complex queries, build dashboards, and work alongside metrics from other applications.
- [Prometheus monitoring | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/integrate/prometheus-monitoring): Prometheus is an open source monitoring system for metrics. You can export Hazelcast cluster metrics to a scrape endpoint in Management Center that Prometheus can consume. This allows you to monitor Hazelcast along with your other applications in the same monitoring tool.
- [WAN Replication API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/integrate/wan-replication)
- [Upgrade Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/migration-guides)
- [Dashboard page | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/monitor-streaming/dashboard)
- [Jobs | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/monitor-streaming/jobs)
- [Snapshots | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/monitor-streaming/snapshots)
- [SQL tasks | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/monitor-streaming/sql-tasks)
- [5.7.0 Release notes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/release-notes/5-7-0): These release notes list any new features, enhancements, fixes, and breaking changes implemented between version 5.6.0 and version 5.7.0 of Hazelcast Management Center (MC).
- [Hazelcast Management Center 5.7.x release notes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/release-notes/releases)
- [Execute console commands | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/tools/console): The console feature allows you to execute client operations using the built-in Hazelcast Command-Line Client (CLC).
- [Overview | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/tools/overview)
- [Scripting | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/tools/scripting)
- [Execute SQL Queries | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/tools/sql-browser): You can use Management Center to execute SQL queries on a Hazelcast cluster.
- [Troubleshoot Hazelcast clusters | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/troubleshoot/hazelcast-clusters): Management Center writes log entries for each connection failure and allows you to trigger garbage collection and take thread dumps.
- [Troubleshoot Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/troubleshoot/management-center)
- [What’s new in Management Center 5.7 | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.10-snapshot/whats-new): Here are the highlights of what’s new and improved in Hazelcast Management Center 5.7, including Prometheus Exporter updates, FIPS-compliance and CP Subsystem improvements.
- [Ask AI | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/ask-ai): Use our Ask AI feature to get instant answers to technical questions.
- [Administration | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/administration): You can use the Administration menu item to manage Hazelcast clusters.
- [Change the cluster state | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/changing-cluster-state): Cluster states determine what cluster operations are available. By changing the state of a cluster, you can grant or restrict cluster operations such as migrations as well as change the behavior of those operations.
- [Manage client connections | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/client-filtering): When you use failover clients, you can disconnect them from one cluster and connect them to another, using client filtering in Management Center.
- [Clients | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/clients): You can use the Clients menu item to monitor all the clients that are connected to your Hazelcast cluster.
- [View a cluster license | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/cluster-license): You can use the Cluster License tab of the Administration menu item to see details about your cluster's license.
- [Cluster state | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/cluster-state): You can use the Cluster State tab of the Administration menu item to see your cluster's name, state, and to shut down the whole cluster.
- [Deploy a client filter list with the REST API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/create-filter-lists-rest): You can define filter lists to allow or disallow client connections to clusters, using the REST API in Management Center.
- [Deploy a client filter list from the UI | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/create-filter-lists-ui): You can define filter lists to allow or disallow client connections to clusters, using the Management Center UI.
- [Cluster dashboard | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/dashboard): The cluster dashboard provides an overview of the general state and health of a cluster.
- [Diagnostic logging | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/diagnostic-logging): Hazelcast provides diagnostic logging capabilities that help with troubleshooting and monitoring.
- [Healthcheck | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/healthcheck): Config Healthcheck provides a comprehensive analysis of member configurations and metrics across your cluster to identify potential issues before they become critical problems, and to help prioritize remediation efforts.
- [Members | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/members): Monitor each member in a cluster and perform management operations on any member such as running garbage collection (GC), taking a thread dump, and shutting it down.
- [User code namespaces | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/namespaces): You can use the <strong>Namespaces</strong> menu item to monitor all the user code namespaces that are connected to your Hazelcast cluster.
- [Persistence | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/persistence): You can use the Persistence tab of the Administration menu item to manage Hazelcast clusters that have persistence enabled.
- [Shut down members and clusters | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/shutting-down-cluster): Maintaining a cluster often requires shutting down and restarting members to make changes take effect. You can shut down a whole Hazelcast cluster or individual members in Management Center with one button.
- [Trigger a force-start | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/triggering-force-start): You can trigger a force-start to force a cluster with persistence enabled to restart and delete its persistence store when one or more members are missing after a cluster-wide restart.
- [Trigger hot backups | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/triggering-hot-backup): You can trigger a hot backup to save a snapshot of the persistence store. Hot backups are useful when you wish to bring up a new cluster with the same data or parts of the data. The new cluster can then be used to share load with the original cluster, perform testing, or reproduce an issue, using production data.
- [Trigger a partial-start | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/triggering-partial-start): You can trigger a partial-start to allow a cluster with persistence enabled to restart even if some members are missing after a cluster-wide restart.
- [Trigger a rolling upgrade | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/triggering-rolling-upgrade): A rolling upgrade allows you to upgrade all running cluster members to a new version of Hazelcast without interrupting the operation of the cluster.
- [Update cluster configuration at runtime | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/update-config): You can add YAML or XML configuration blocks to your running cluster, without needing to restart it.
- [WAN replication | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/clusters/wan-replication): You can use the WAN Replication menu item to check the status of WAN replication, synchronize map and cache data structures across clusters, and add dynamic configuration for WAN replication.
- [Atomic longs | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/cp-subsystem/atomic-long)
- [Atomic references | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/cp-subsystem/atomic-ref)
- [Countdown latches | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/cp-subsystem/countdown-latch)
- [CPMaps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/cp-subsystem/cpmap)
- [CP Subsystem | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/cp-subsystem/dashboard): You can use the CP Subsystem menu section to manage and monitor the CP Subsystem in a cluster.
- [Fenced locks | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/cp-subsystem/fenced-lock)
- [Semaphores | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/cp-subsystem/semaphore)
- [Caches | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/cache)
- [Executors | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/executor)
- [Flake ID generators | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/flake-id-gen)
- [Lists | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/list)
- [Maps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/map)
- [MultiMaps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/multimap)
- [Overview | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/overview)
- [PN counters | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/pn-counter)
- [Queues | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/queue)
- [Reliable topics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/reliable-topic)
- [Replicated maps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/replicated-map)
- [Sets | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/set)
- [Topics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/topic)
- [Vector collections | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/data-structures/vector-collection): Learn how to use and monitor vector collections within Management Center.
- [Active Directory | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/active-directory): You can use your existing Active Directory server for authentication and authorization in Management Center.
- [Cluster connections | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/cluster-connections): You can connect Management Center to multiple clusters and remove connections when you no longer need them.
- [Configure Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/configuring): You can use various options to configure the Management Center instance as well as the client that Management Center uses to connect to and interact with Hazelcast clusters.
- [Connect with hz-mc conf | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/connecting-to-clusters-mc-conf): You can preconfigure the client connection to a cluster before you start Management Center, using the `hz-mc conf` tool.
- [Connect from the UI | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/connecting-to-clusters-ui): You can configure the Hazelcast client for Management Center, using the UI.
- [Dev mode | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/dev-mode): Dev mode is a development security provider that allows you to evaluate Management Center without needing credentials for logging in or using the REST API.
- [H2 upgrade | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/h2-upgrade): Management Center uses H2 database to store metadata, including connected clusters, security provider config, and client filtering configs. As H2 version 1.x is no longer maintained, some security scanners report vulnerabilities for this version. Although not affected by these vulnerabilities, Management Center has been updated to use H2 2.x, which also includes a number of fixes and improvements. However, as metadata from the H2 1.x is not binary compatible with version 2.x , data migration is required.
- [Historical metrics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/historical-metrics): Management Center persists metrics so that you can view historical data for each cluster. You can customize how long data is persisted by changing the time to live (TTL).
- [JAAS | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/jaas): You can use your own `javax.security.auth.spi.LoginModule` implementation for authentication and authorization in Management Center.
- [LDAP | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/ldap): You can use your existing LDAP server for authentication/authorization on the Management Center.
- [Enterprise licenses | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/license-management): To use some features in Management Center, you need a valid Enterprise license.
- [Local security provider | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/local-security-provider): You can use the local security provider to control authentication and authorization in Management Center. With this security provider, user accounts are stored in Management Center's database.
- [Logging | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/logging): You can customize the content of logs as well as enable audit logging.
- [Management Center Configuration Tool | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.9/deploy-manage/mc-conf): The Management Center Configuration Tool (hz-mc conf) is a command line tool that allows you to automate processes that require configuring Management Center, without using the UI.
